offset,Chord,NormalForm,PCsInNormalForm,file,Composer,Measure Number,Measure Count
252.5,<music21.chord.Chord A5 C6 F4 A4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
253,<music21.chord.Chord F5 A5 A4 C5>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
253.5,<music21.chord.Chord G5 B-5 G4 B-4>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
254,<music21.chord.Chord A5 C6 F4 A4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
254.5,<music21.chord.Chord G5 B-5 G4 B-4>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
255,<music21.chord.Chord F5 A5 A4 C5>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
255.5,<music21.chord.Chord G5 B-5 G4 B-4>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
256,<music21.chord.Chord A5 C6 F4 A4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
256.5,<music21.chord.Chord G5 B-5 G4 B-4>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
257,<music21.chord.Chord F5 A5 A4 C5>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
257.5,<music21.chord.Chord G5 B-5 G4 B-4>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
258,<music21.chord.Chord A5 C6 F4 A4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
258.5,<music21.chord.Chord G5 B-5 G4 B-4>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
259,<music21.chord.Chord F5 A5 A4 C5>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
260,<music21.chord.Chord G5 B-5 G4 B-4>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
261,<music21.chord.Chord A5 C6 F4 A4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
262,<music21.chord.Chord G5 B-5 D5 F5>,"[0, 3, 5, 8]","[2, 5, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
263,<music21.chord.Chord A5 C6 C5 E-5>,"[0, 3, 6]","[9, 0, 3]",Lighting the Tree S186 F Major.mid,LIszt,,
264,<music21.chord.Chord B-5 D6 B-4 D5>,"[0, 4]","[10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
266,<music21.chord.Chord A5 C6 C5 E5>,"[0, 3, 7]","[9, 0, 4]",Lighting the Tree S186 F Major.mid,LIszt,,
267,<music21.chord.Chord B-5 D6 B-4 D5>,"[0, 4]","[10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
268,<music21.chord.Chord C6 E6 A4 C5>,"[0, 3, 7]","[9, 0, 4]",Lighting the Tree S186 F Major.mid,LIszt,,
269,<music21.chord.Chord B-5 D6 B-4 D5>,"[0, 4]","[10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
270,<music21.chord.Chord C6 E6 A4 C5>,"[0, 3, 7]","[9, 0, 4]",Lighting the Tree S186 F Major.mid,LIszt,,
271,<music21.chord.Chord D6 F6 G4 B-4>,"[0, 3, 5, 8]","[2, 5, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
276,<music21.chord.Chord C6 E6 A4 C5>,"[0, 3, 7]","[9, 0, 4]",Lighting the Tree S186 F Major.mid,LIszt,,
277,<music21.chord.Chord D6 F6 G4 B-4>,"[0, 3, 5, 8]","[2, 5, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
280,<music21.chord.Chord D6 F6 G4 B-4>,"[0, 3, 5, 8]","[2, 5, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
283,<music21.chord.Chord D5 F5>,"[0, 3]","[2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
286,<music21.chord.Chord G5 B-5>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
289,<music21.chord.Chord D6 F6>,"[0, 3]","[2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
295,<music21.chord.Chord G4 B-4>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
298,<music21.chord.Chord C#5 F5>,"[0, 4]","[1, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
301,<music21.chord.Chord G5 B-5>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
304,<music21.chord.Chord C#6 F6>,"[0, 4]","[1, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
309,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
310,<music21.chord.Chord C5>,[0],[0],Lighting the Tree S186 F Major.mid,LIszt,,
310.125,<music21.chord.Chord B-5 C5>,"[0, 2]","[10, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
310.25,<music21.chord.Chord C5>,[0],[0],Lighting the Tree S186 F Major.mid,LIszt,,
310.3333333,<music21.chord.Chord C6 C5>,[0],[0],Lighting the Tree S186 F Major.mid,LIszt,,
310.4583333,<music21.chord.Chord C5>,[0],[0],Lighting the Tree S186 F Major.mid,LIszt,,
310.5,<music21.chord.Chord G6 G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
310.75,<music21.chord.Chord G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
311,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
311.5,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
312,<music21.chord.Chord C4>,[0],[0],Lighting the Tree S186 F Major.mid,LIszt,,
313.125,<music21.chord.Chord A5>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
313.3333333,<music21.chord.Chord C6>,[0],[0],Lighting the Tree S186 F Major.mid,LIszt,,
313.5,<music21.chord.Chord A6>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
315,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
316,<music21.chord.Chord G4 E4>,"[0, 3]","[4, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
316.125,<music21.chord.Chord B-5 G4 E4>,"[0, 3, 6]","[4, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
316.25,<music21.chord.Chord G4 E4>,"[0, 3]","[4, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
316.3333333,<music21.chord.Chord C6 G4 E4>,"[0, 4, 7]","[0, 4, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
316.4583333,<music21.chord.Chord G4 E4>,"[0, 3]","[4, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
316.5,<music21.chord.Chord G6 G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
316.75,<music21.chord.Chord G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
317,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
317.5,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
318,<music21.chord.Chord C4>,[0],[0],Lighting the Tree S186 F Major.mid,LIszt,,
319.125,<music21.chord.Chord A5>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
319.3333333,<music21.chord.Chord C6>,[0],[0],Lighting the Tree S186 F Major.mid,LIszt,,
319.5,<music21.chord.Chord A6>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
321,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
322,<music21.chord.Chord G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
323,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
323.5,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
324,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
325,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
327,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
328,<music21.chord.Chord G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
329,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
329.5,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
330,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
331,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
333,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
334,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
335,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
335.5,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
336,<music21.chord.Chord C4>,[0],[0],Lighting the Tree S186 F Major.mid,LIszt,,
339,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
340,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
341,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
341.5,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
342,<music21.chord.Chord C4>,[0],[0],Lighting the Tree S186 F Major.mid,LIszt,,
345,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
346,<music21.chord.Chord G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
347,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
347.5,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
348,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
349,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
351,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
352,<music21.chord.Chord G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
353,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
353.5,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
354,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
355,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
356.5,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
357,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
357.5,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
358,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
359.5,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
360,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
360.5,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
361,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
362.5,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
363,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
363.5,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
364,<music21.chord.Chord A4>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
364.5,<music21.chord.Chord G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
365,<music21.chord.Chord G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
365.5,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
366,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
366.5,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
367,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
368.5,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
369,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
369.5,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
370,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
371.5,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
372,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
372.5,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
373,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
374.5,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
375,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
375.5,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
376,<music21.chord.Chord A4>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
376.5,<music21.chord.Chord G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
377,<music21.chord.Chord G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
377.5,<music21.chord.Chord A4>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
378,<music21.chord.Chord A4>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
378.5,<music21.chord.Chord G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
379,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
379.5,<music21.chord.Chord F4 C5>,"[0, 5]","[0, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
379.875,<music21.chord.Chord C5>,[0],[0],Lighting the Tree S186 F Major.mid,LIszt,,
380,<music21.chord.Chord B-4>,[0],[10],Lighting the Tree S186 F Major.mid,LIszt,,
380.5,<music21.chord.Chord A4>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
381,<music21.chord.Chord E6 G4>,"[0, 3]","[4, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
381.5,<music21.chord.Chord F6 F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
381.75,<music21.chord.Chord F6 G5 F4>,"[0, 2]","[5, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
382,<music21.chord.Chord B-5 D6 F6 D5>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
382.5,<music21.chord.Chord B-5 D6 F6 C5>,"[0, 2, 4, 7]","[10, 0, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
383,<music21.chord.Chord B-5 D6 F6 B-4>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
383.5,<music21.chord.Chord B-5 D6 F6 A4>,"[0, 1, 5, 8]","[9, 10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
383.75,<music21.chord.Chord A4>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
384,<music21.chord.Chord E6 B-4 D5 G4>,"[0, 2, 5, 8]","[2, 4, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
384.5,<music21.chord.Chord F6 B-4 D5 F4>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
384.75,<music21.chord.Chord F6 G5 B-4 D5 F4>,"[0, 3, 5, 8]","[2, 5, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
384.875,<music21.chord.Chord F6 G5 F4>,"[0, 2]","[5, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
385,<music21.chord.Chord A5 C6 F6 D5>,"[0, 3, 5, 8]","[9, 0, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
385.5,<music21.chord.Chord A5 C6 F6 C5>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
386,<music21.chord.Chord A5 C6 F6 B-4>,"[0, 4, 5, 7]","[5, 9, 10, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
386.5,<music21.chord.Chord A5 C6 F6 A4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
386.75,<music21.chord.Chord A4>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
387,<music21.chord.Chord E6 A4 C5 G4>,"[0, 3, 5, 8]","[4, 7, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
387.5,<music21.chord.Chord F6 A4 C5 F4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
387.75,<music21.chord.Chord F6 G5 A4 C5 F4>,"[0, 2, 4, 7]","[5, 7, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
387.875,<music21.chord.Chord F6 G5 F4>,"[0, 2]","[5, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
388,<music21.chord.Chord B-5 D6 F6 D5>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
388.5,<music21.chord.Chord B-5 D6 F6 C5>,"[0, 2, 4, 7]","[10, 0, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
389,<music21.chord.Chord B-5 D6 F6 B-4>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
389.5,<music21.chord.Chord B-5 D6 F6 A4>,"[0, 1, 5, 8]","[9, 10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
389.75,<music21.chord.Chord A4>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
390,<music21.chord.Chord E6 B-4 D5 G4>,"[0, 2, 5, 8]","[2, 4, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
390.5,<music21.chord.Chord F6 B-4 D5 F4>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
390.75,<music21.chord.Chord F6 G5 B-4 D5 F4>,"[0, 3, 5, 8]","[2, 5, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
390.875,<music21.chord.Chord F6 G5 F4>,"[0, 2]","[5, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
391,<music21.chord.Chord B-5 D6 F6 D5>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
391.5,<music21.chord.Chord B-5 D6 F6 C5>,"[0, 2, 4, 7]","[10, 0, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
392,<music21.chord.Chord B-5 D6 F6 B-4>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
392.5,<music21.chord.Chord B-5 D6 F6 A4>,"[0, 1, 5, 8]","[9, 10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
393,<music21.chord.Chord B-5 D6 F6 G4>,"[0, 3, 5, 8]","[2, 5, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
393.5,<music21.chord.Chord B-5 D6 F6 F4>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
393.6666667,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
394,<music21.chord.Chord D5>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
395,<music21.chord.Chord C5>,[0],[0],Lighting the Tree S186 F Major.mid,LIszt,,
396,<music21.chord.Chord B-4>,[0],[10],Lighting the Tree S186 F Major.mid,LIszt,,
397,<music21.chord.Chord A4>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
399,<music21.chord.Chord G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
400,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
402,<music21.chord.Chord E4>,[0],[4],Lighting the Tree S186 F Major.mid,LIszt,,
403.5,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
404,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
405,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
405.5,<music21.chord.Chord D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
406,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
409.5,<music21.chord.Chord B-3>,[0],[10],Lighting the Tree S186 F Major.mid,LIszt,,
410,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
411,<music21.chord.Chord B-3>,[0],[10],Lighting the Tree S186 F Major.mid,LIszt,,
411.5,<music21.chord.Chord B-3>,[0],[10],Lighting the Tree S186 F Major.mid,LIszt,,
412,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
415.5,<music21.chord.Chord A3>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
416,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
418.5,<music21.chord.Chord A3>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
419,<music21.chord.Chord F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
421,<music21.chord.Chord A3>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
422,<music21.chord.Chord A3>,[0],[9],Lighting the Tree S186 F Major.mid,LIszt,,
