offset,Chord,NormalForm,PCsInNormalForm,Phrase Boundary,Measure Number,Measure Count
177.5,<music21.chord.Chord E5>,[0],[4],,,
178,<music21.chord.Chord D5 B4>,"[0, 3]","[11, 2]",,,
178.5,<music21.chord.Chord D5 A4>,"[0, 5]","[9, 2]",,,
179,<music21.chord.Chord E5 G4>,"[0, 3]","[4, 7]",,,
179.5,<music21.chord.Chord F#5 F#4>,[0],[6],,,
180,<music21.chord.Chord G5 E4>,"[0, 3]","[4, 7]",,,
180.5,<music21.chord.Chord F#5 F#4>,[0],[6],,,
181,<music21.chord.Chord E5 G4>,"[0, 3]","[4, 7]",,,
181.5,<music21.chord.Chord D5 G#4>,"[0, 6]","[2, 8]",,,
182,<music21.chord.Chord C#5 A4>,"[0, 4]","[9, 1]",,,
182.5,<music21.chord.Chord E5 A4>,"[0, 5]","[4, 9]",,,
183,<music21.chord.Chord A5 A4>,[0],[9],,,
183.5,<music21.chord.Chord C#6 G4>,"[0, 6]","[1, 7]",,,
184,<music21.chord.Chord D6 F#4>,"[0, 4]","[2, 6]",,,
184.5,<music21.chord.Chord B5 G4>,"[0, 4]","[7, 11]",,,
185,<music21.chord.Chord A5 F#4>,"[0, 3]","[6, 9]",,,
185.5,<music21.chord.Chord G5 B4>,"[0, 4]","[7, 11]",,,
186,<music21.chord.Chord F#5 A4>,"[0, 3]","[6, 9]",,,
186.5,<music21.chord.Chord G5 B4>,"[0, 4]","[7, 11]",,,
187,<music21.chord.Chord F#5 A4>,"[0, 3]","[6, 9]",,,
187.5,<music21.chord.Chord E5 G4>,"[0, 3]","[4, 7]",,,
188,<music21.chord.Chord D5 F#4>,"[0, 4]","[2, 6]",,,
188.5,<music21.chord.Chord B4 G4>,"[0, 4]","[7, 11]",,,
189,<music21.chord.Chord A4 F#4>,"[0, 3]","[6, 9]",,,
189.5,<music21.chord.Chord G4 E4>,"[0, 3]","[4, 7]",,,
190,<music21.chord.Chord F#4 D5 D4>,"[0, 4]","[2, 6]",,,
191,<music21.chord.Chord D4>,[0],[2],2,,
